
(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110601 stocks_個股日本益比殖利率及股價淨值比-20220601.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110602 stocks_個股日本益比殖利率及股價淨值比-20220602.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110606 stocks_個股日本益比殖利率及股價淨值比-20220606.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110607 stocks_個股日本益比殖利率及股價淨值比-20220607.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110608 stocks_個股日本益比殖利率及股價淨值比-20220608.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110609 stocks_個股日本益比殖利率及股價淨值比-20220609.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110610 stocks_個股日本益比殖利率及股價淨值比-20220610.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110613 stocks_個股日本益比殖利率及股價淨值比-20220613.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110614 stocks_個股日本益比殖利率及股價淨值比-20220614.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110615 stocks_個股日本益比殖利率及股價淨值比-20220615.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110616 stocks_個股日本益比殖利率及股價淨值比-20220616.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110617 stocks_個股日本益比殖利率及股價淨值比-20220617.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110620 stocks_個股日本益比殖利率及股價淨值比-20220620.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110621 stocks_個股日本益比殖利率及股價淨值比-20220621.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110622 stocks_個股日本益比殖利率及股價淨值比-20220622.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110623 stocks_個股日本益比殖利率及股價淨值比-20220623.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110624 stocks_個股日本益比殖利率及股價淨值比-20220624.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110627 stocks_個股日本益比殖利率及股價淨值比-20220627.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110628 stocks_個股日本益比殖利率及股價淨值比-20220628.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110629 stocks_個股日本益比殖利率及股價淨值比-20220629.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110630 stocks_個股日本益比殖利率及股價淨值比-20220630.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110701 stocks_個股日本益比殖利率及股價淨值比-20220701.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110704 stocks_個股日本益比殖利率及股價淨值比-20220704.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110705 stocks_個股日本益比殖利率及股價淨值比-20220705.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110706 stocks_個股日本益比殖利率及股價淨值比-20220706.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110707 stocks_個股日本益比殖利率及股價淨值比-20220707.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110708 stocks_個股日本益比殖利率及股價淨值比-20220708.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110711 stocks_個股日本益比殖利率及股價淨值比-20220711.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110712 stocks_個股日本益比殖利率及股價淨值比-20220712.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110713 stocks_個股日本益比殖利率及股價淨值比-20220713.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110714 stocks_個股日本益比殖利率及股價淨值比-20220714.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110715 stocks_個股日本益比殖利率及股價淨值比-20220715.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>python 02_insertDailyRatiosToMySQLDB.py 1110718 stocks_個股日本益比殖利率及股價淨值比-20220718.txt 
{'證券代號': '1101', '證券名稱': '台泥', '殖利率(%)': '4.91', '股利年度': '110', '本益比': '14.18', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '9941', '證券名稱': '裕融', '殖利率(%)': '3.51', '股利年度': '110', '本益比': '17.36', '股價淨值比': '4.03', '財報年/季': '111/1', '': ''}
{'證券代號': '9942', '證券名稱': '茂順', '殖利率(%)': '5.93', '股利年度': '110', '本益比': '12.66', '股價淨值比': '2.06', '財報年/季': '111/1', '': ''}
{'證券代號': '9943', '證券名稱': '好樂迪', '殖利率(%)': '0.91', '股利年度': '110', '本益比': '289.47', '股價淨值比': '2.20', '財報年/季': '111/1', '': ''}
{'證券代號': '9944', '證券名稱': '新麗', '殖利率(%)': '5.10', '股利年度': '110', '本益比': '3.92', '股價淨值比': '0.64', '財報年/季': '111/1', '': ''}
{'證券代號': '9945', '證券名稱': '潤泰新', '殖利率(%)': '11.82', '股利年度': '110', '本益比': '8.89', '股價淨值比': '1.74', '財報年/季': '111/1', '': ''}
{'證券代號': '9946', '證券名稱': '三發地產', '殖利率(%)': '5.31', '股利年度': '110', '本益比': '18.29', '股價淨值比': '0.64', '財報年/季': '111/1', '': ''}
{'證券代號': '9955', '證券名稱': '佳龍', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.34', '財報年/季': '111/1', '': ''}
{'證券代號': '9958', '證券名稱': '世紀鋼', '殖利率(%)': '3.07', '股利年度': '110', '本益比': '16.75', '股價淨值比': '3.26', '財報年/季': '111/1', '': ''}
新增資料完成!! 共 965 筆。

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>python 02_insertDailyRatiosToMySQLDB.py 1110722 stocks_個股日本益比殖利率及股價淨值比-20220722.txt 
{'證券代號': '1101', '證券名稱': '台泥', '殖利率(%)': '5.31', '股利年度': '110', '本益比': '13.14', '股價淨值比': '1.11', '財報年/季': '111/1', '': ''}
{'證券代號': '1102', '證券名稱': '亞泥', '殖利率(%)': '7.58', '股利年度': '110', '本益比': '11.05', '股價淨值比': '0.96', '財報年/季': '111/1', '': ''}
{'證券代號': '1103', '證券名稱': '嘉泥', '殖利率(%)': '3.63', '股利年度': '110', '本益比': '16.42', '股價淨值比': '0.45', '財報年/季': '111/1', '': ''}
{'證券代號': '1104', '證券名稱': '環泥', '殖利率(%)': '4.48', '股利年度': '110', '本益比': '10.47', '股價淨值比': '0.72', '財報年/季': '111/1', '': ''}
{'證券代號': '1108', '證券名稱': '幸福', '殖利率(%)': '5.66', '股利年度': '110', '本益比': '16.31', '股價淨值比': '0.96', '財報年/季': '111/1', '': ''}
{'證券代號': '1109', '證券名稱': '信大', '殖利率(%)': '7.54', '股利年度': '110', '本益比': '10.21', '股價淨值比': '0.85', '財報年/季': '111/1', '': ''}
{'證券代號': '1110', '證券名稱': '東泥', '殖利率(%)': '1.10', '股利年度': '110', '本益比': '67.59', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '1201', '證券名稱': '味全', '殖利率(%)': '2.44', '股利年度': '110', '本益比': '19.90', '股價淨值比': '1.48', '財報年/季': '111/1', '': ''}
{'證券代號': '1203', '證券名稱': '味王', '殖利率(%)': '3.33', '股利年度': '110', '本益比': '17.10', '股價淨值比': '1.43', '財報年/季': '111/1', '': ''}
{'證券代號': '1210', '證券名稱': '大成', '殖利率(%)': '4.20', '股利年度': '110', '本益比': '23.47', '股價淨值比': '1.95', '財報年/季': '111/1', '': ''}
{'證券代號': '1213', '證券名稱': '大飲', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.09', '財報年/季': '111/1', '': ''}
{'證券代號': '1215', '證券名稱': '卜蜂', '殖利率(%)': '5.27', '股利年度': '110', '本益比': '15.68', '股價淨值比': '2.42', '財報年/季': '111/1', '': ''}
{'證券代號': '1216', '證券名稱': '統一', '殖利率(%)': '3.88', '股利年度': '110', '本益比': '21.16', '股價淨值比': '3.18', '財報年/季': '111/1', '': ''}
{'證券代號': '1217', '證券名稱': '愛之味', '殖利率(%)': '2.80', '股利年度': '110', '本益比': '28.92', '股價淨值比': '0.78', '財報年/季': '111/1', '': ''}
{'證券代號': '1218', '證券名稱': '泰山', '殖利率(%)': '2.94', '股利年度': '110', '本益比': '29.06', '股價淨值比': '2.49', '財報年/季': '111/1', '': ''}
{'證券代號': '1219', '證券名稱': '福壽', '殖利率(%)': '5.58', '股利年度': '110', '本益比': '21.89', '股價淨值比': '1.37', '財報年/季': '111/1', '': ''}
{'證券代號': '1220', '證券名稱': '台榮', '殖利率(%)': '6.45', '股利年度': '110', '本益比': '18.67', '股價淨值比': '1.15', '財報年/季': '111/1', '': ''}
{'證券代號': '1225', '證券名稱': '福懋油', '殖利率(%)': '3.23', '股利年度': '110', '本益比': '23.73', '股價淨值比': '2.97', '財報年/季': '111/1', '': ''}
{'證券代號': '1227', '證券名稱': '佳格', '殖利率(%)': '4.54', '股利年度': '110', '本益比': '17.15', '股價淨值比': '2.05', '財報年/季': '111/1', '': ''}
{'證券代號': '1229', '證券名稱': '聯華', '殖利率(%)': '4.06', '股利年度': '110', '本益比': '19.32', '股價淨值比': '2.03', '財報年/季': '111/1', '': ''}
{'證券代號': '1231', '證券名稱': '聯華食', '殖利率(%)': '3.36', '股利年度': '110', '本益比': '18.43', '股價淨值比': '3.27', '財報年/季': '111/1', '': ''}
{'證券代號': '1232', '證券名稱': '大統益', '殖利率(%)': '3.91', '股利年度': '110', '本益比': '19.96', '股價淨值比': '4.60', '財報年/季': '111/1', '': ''}
{'證券代號': '1233', '證券名稱': '天仁', '殖利率(%)': '2.33', '股利年度': '110', '本益比': '70.00', '股價淨值比': '2.08', '財報年/季': '111/1', '': ''}
{'證券代號': '1234', '證券名稱': '黑松', '殖利率(%)': '5.08', '股利年度': '110', '本益比': '17.07', '股價淨值比': '0.74', '財報年/季': '111/1', '': ''}
{'證券代號': '1235', '證券名稱': '興泰', '殖利率(%)': '6.55', '股利年度': '110', '本益比': '49.15', '股價淨值比': '1.47', '財報年/季': '111/1', '': ''}
{'證券代號': '1236', '證券名稱': '宏亞', '殖利率(%)': '1.83', '股利年度': '110', '本益比': '8.86', '股價淨值比': '1.16', '財報年/季': '111/1', '': ''}
{'證券代號': '1256', '證券名稱': '鮮活果汁-KY', '殖利率(%)': '4.78', '股利年度': '110', '本益比': '16.62', '股價淨值比': '2.41', '財報年/季': '111/1', '': ''}
{'證券代號': '1301', '證券名稱': '台塑', '殖利率(%)': '9.33', '股利年度': '110', '本益比': '7.67', '股價淨值比': '1.31', '財報年/季': '111/1', '': ''}
{'證券代號': '1303', '證券名稱': '南亞', '殖利率(%)': '11.59', '股利年度': '110', '本益比': '6.52', '股價淨值比': '1.17', '財報年/季': '111/1', '': ''}
{'證券代號': '1304', '證券名稱': '台聚', '殖利率(%)': '8.76', '股利年度': '110', '本益比': '6.00', '股價淨值比': '1.01', '財報年/季': '111/1', '': ''}
{'證券代號': '1305', '證券名稱': '華夏', '殖利率(%)': '8.80', '股利年度': '110', '本益比': '7.89', '股價淨值比': '1.42', '財報年/季': '111/1', '': ''}
{'證券代號': '1307', '證券名稱': '三芳', '殖利率(%)': '2.60', '股利年度': '110', '本益比': '384.00', '股價淨值比': '0.98', '財報年/季': '111/1', '': ''}
{'證券代號': '1308', '證券名稱': '亞聚', '殖利率(%)': '10.40', '股利年度': '110', '本益比': '6.16', '股價淨值比': '1.08', '財報年/季': '111/1', '': ''}
{'證券代號': '1309', '證券名稱': '台達化', '殖利率(%)': '8.91', '股利年度': '110', '本益比': '6.55', '股價淨值比': '1.33', '財報年/季': '111/1', '': ''}
{'證券代號': '1310', '證券名稱': '台苯', '殖利率(%)': '1.10', '股利年度': '110', '本益比': '-', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
{'證券代號': '1312', '證券名稱': '國喬', '殖利率(%)': '10.34', '股利年度': '110', '本益比': '3.95', '股價淨值比': '0.51', '財報年/季': '111/1', '': ''}
{'證券代號': '1313', '證券名稱': '聯成', '殖利率(%)': '6.67', '股利年度': '110', '本益比': '10.71', '股價淨值比': '0.65', '財報年/季': '111/1', '': ''}
{'證券代號': '1314', '證券名稱': '中石化', '殖利率(%)': '4.00', '股利年度': '110', '本益比': '14.49', '股價淨值比': '0.47', '財報年/季': '111/1', '': ''}
{'證券代號': '1315', '證券名稱': '達新', '殖利率(%)': '6.52', '股利年度': '110', '本益比': '121.05', '股價淨值比': '0.57', '財報年/季': '111/1', '': ''}
{'證券代號': '1316', '證券名稱': '上曜', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.37', '財報年/季': '111/1', '': ''}
{'證券代號': '1319', '證券名稱': '東陽', '殖利率(%)': '1.76', '股利年度': '110', '本益比': '38.56', '股價淨值比': '1.29', '財報年/季': '111/1', '': ''}
{'證券代號': '1321', '證券名稱': '大洋', '殖利率(%)': '2.19', '股利年度': '110', '本益比': '128.00', '股價淨值比': '1.06', '財報年/季': '111/1', '': ''}
{'證券代號': '1323', '證券名稱': '永裕', '殖利率(%)': '4.78', '股利年度': '110', '本益比': '10.84', '股價淨值比': '1.31', '財報年/季': '111/1', '': ''}
{'證券代號': '1324', '證券名稱': '地球', '殖利率(%)': '1.90', '股利年度': '110', '本益比': '527.50', '股價淨值比': '0.83', '財報年/季': '111/1', '': ''}
{'證券代號': '1325', '證券名稱': '恆大', '殖利率(%)': '7.91', '股利年度': '110', '本益比': '17.21', '股價淨值比': '0.73', '財報年/季': '111/1', '': ''}
{'證券代號': '1326', '證券名稱': '台化', '殖利率(%)': '7.08', '股利年度': '110', '本益比': '12.58', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
{'證券代號': '1337', '證券名稱': '再生-KY', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.30', '財報年/季': '111/1', '': ''}
{'證券代號': '1338', '證券名稱': '廣華-KY', '殖利率(%)': '4.60', '股利年度': '110', '本益比': '12.66', '股價淨值比': '0.68', '財報年/季': '111/1', '': ''}
{'證券代號': '1339', '證券名稱': '昭輝', '殖利率(%)': '4.96', '股利年度': '110', '本益比': '15.58', '股價淨值比': '0.87', '財報年/季': '111/1', '': ''}
{'證券代號': '1340', '證券名稱': '勝悅-KY', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.30', '財報年/季': '111/1', '': ''}
{'證券代號': '1341', '證券名稱': '富林-KY', '殖利率(%)': '9.22', '股利年度': '110', '本益比': '12.40', '股價淨值比': '2.37', '財報年/季': '111/1', '': ''}
{'證券代號': '1342', '證券名稱': '八貫', '殖利率(%)': '4.46', '股利年度': '110', '本益比': '14.33', '股價淨值比': '2.75', '財報年/季': '111/1', '': ''}
{'證券代號': '1402', '證券名稱': '遠東新', '殖利率(%)': '4.67', '股利年度': '110', '本益比': '17.66', '股價淨值比': '0.81', '財報年/季': '111/1', '': ''}
{'證券代號': '1409', '證券名稱': '新纖', '殖利率(%)': '7.80', '股利年度': '110', '本益比': '7.15', '股價淨值比': '0.82', '財報年/季': '111/1', '': ''}
{'證券代號': '1410', '證券名稱': '南染', '殖利率(%)': '3.87', '股利年度': '110', '本益比': '28.97', '股價淨值比': '2.01', '財報年/季': '111/1', '': ''}
{'證券代號': '1413', '證券名稱': '宏洲', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '8.62', '股價淨值比': '1.05', '財報年/季': '111/1', '': ''}
{'證券代號': '1414', '證券名稱': '東和', '殖利率(%)': '3.33', '股利年度': '110', '本益比': '24.18', '股價淨值比': '1.10', '財報年/季': '111/1', '': ''}
{'證券代號': '1416', '證券名稱': '廣豐', '殖利率(%)': '4.85', '股利年度': '110', '本益比': '21.91', '股價淨值比': '0.53', '財報年/季': '111/1', '': ''}
{'證券代號': '1417', '證券名稱': '嘉裕', '殖利率(%)': '3.48', '股利年度': '110', '本益比': '1,005.00', '股價淨值比': '0.69', '財報年/季': '111/1', '': ''}
{'證券代號': '1418', '證券名稱': '東華', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.78', '財報年/季': '111/1', '': ''}
{'證券代號': '1419', '證券名稱': '新紡', '殖利率(%)': '2.49', '股利年度': '110', '本益比': '6.64', '股價淨值比': '1.03', '財報年/季': '111/1', '': ''}
{'證券代號': '1423', '證券名稱': '利華', '殖利率(%)': '4.01', '股利年度': '110', '本益比': '16.26', '股價淨值比': '0.82', '財報年/季': '111/1', '': ''}
{'證券代號': '1432', '證券名稱': '大魯閣', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.43', '財報年/季': '111/1', '': ''}
{'證券代號': '1434', '證券名稱': '福懋', '殖利率(%)': '3.81', '股利年度': '110', '本益比': '20.83', '股價淨值比': '0.71', '財報年/季': '111/1', '': ''}
{'證券代號': '1435', '證券名稱': '中福', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '51.58', '股價淨值比': '5.29', '財報年/季': '111/1', '': ''}
{'證券代號': '1436', '證券名稱': '華友聯', '殖利率(%)': '6.69', '股利年度': '110', '本益比': '16.76', '股價淨值比': '2.00', '財報年/季': '111/1', '': ''}
{'證券代號': '1437', '證券名稱': '勤益控', '殖利率(%)': '3.78', '股利年度': '110', '本益比': '11.90', '股價淨值比': '0.72', '財報年/季': '111/1', '': ''}
{'證券代號': '1438', '證券名稱': '三地開發', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '67.29', '股價淨值比': '2.07', '財報年/季': '111/1', '': ''}
{'證券代號': '1439', '證券名稱': '中和', '殖利率(%)': '1.09', '股利年度': '110', '本益比': '13.30', '股價淨值比': '0.73', '財報年/季': '111/1', '': ''}
{'證券代號': '1440', '證券名稱': '南紡', '殖利率(%)': '4.47', '股利年度': '110', '本益比': '11.55', '股價淨值比': '1.08', '財報年/季': '111/1', '': ''}
{'證券代號': '1441', '證券名稱': '大東', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.07', '財報年/季': '111/1', '': ''}
{'證券代號': '1442', '證券名稱': '名軒', '殖利率(%)': '5.32', '股利年度': '110', '本益比': '17.48', '股價淨值比': '1.41', '財報年/季': '111/1', '': ''}
{'證券代號': '1443', '證券名稱': '立益', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '7.87', '股價淨值比': '1.46', '財報年/季': '111/1', '': ''}
{'證券代號': '1444', '證券名稱': '力麗', '殖利率(%)': '2.91', '股利年度': '110', '本益比': '11.70', '股價淨值比': '0.89', '財報年/季': '111/1', '': ''}
{'證券代號': '1445', '證券名稱': '大宇', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.24', '財報年/季': '111/1', '': ''}
{'證券代號': '1446', '證券名稱': '宏和', '殖利率(%)': '0.94', '股利年度': '110', '本益比': '-', '股價淨值比': '2.87', '財報年/季': '111/1', '': ''}
{'證券代號': '1447', '證券名稱': '力鵬', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '29.22', '股價淨值比': '0.68', '財報年/季': '111/1', '': ''}
{'證券代號': '1449', '證券名稱': '佳和', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '6.62', '股價淨值比': '0.72', '財報年/季': '111/1', '': ''}
{'證券代號': '1451', '證券名稱': '年興', '殖利率(%)': '4.52', '股利年度': '110', '本益比': '12.08', '股價淨值比': '0.58', '財報年/季': '111/1', '': ''}
{'證券代號': '1452', '證券名稱': '宏益', '殖利率(%)': '10.81', '股利年度': '110', '本益比': '9.16', '股價淨值比': '0.85', '財報年/季': '111/1', '': ''}
{'證券代號': '1453', '證券名稱': '大將', '殖利率(%)': '1.64', '股利年度': '110', '本益比': '13.66', '股價淨值比': '1.30', '財報年/季': '111/1', '': ''}
{'證券代號': '1454', '證券名稱': '台富', '殖利率(%)': '3.83', '股利年度': '110', '本益比': '87.00', '股價淨值比': '0.98', '財報年/季': '111/1', '': ''}
{'證券代號': '1455', '證券名稱': '集盛', '殖利率(%)': '6.96', '股利年度': '110', '本益比': '9.91', '股價淨值比': '0.83', '財報年/季': '111/1', '': ''}
{'證券代號': '1456', '證券名稱': '怡華', '殖利率(%)': '9.04', '股利年度': '110', '本益比': '5.29', '股價淨值比': '0.91', '財報年/季': '111/1', '': ''}
{'證券代號': '1457', '證券名稱': '宜進', '殖利率(%)': '5.87', '股利年度': '110', '本益比': '3.48', '股價淨值比': '0.73', '財報年/季': '111/1', '': ''}
{'證券代號': '1459', '證券名稱': '聯發', '殖利率(%)': '2.18', '股利年度': '110', '本益比': '5.09', '股價淨值比': '0.82', '財報年/季': '111/1', '': ''}
{'證券代號': '1460', '證券名稱': '宏遠', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.75', '財報年/季': '111/1', '': ''}
{'證券代號': '1463', '證券名稱': '強盛', '殖利率(%)': '2.93', '股利年度': '110', '本益比': '41.36', '股價淨值比': '1.02', '財報年/季': '111/1', '': ''}
{'證券代號': '1464', '證券名稱': '得力', '殖利率(%)': '1.91', '股利年度': '110', '本益比': '24.72', '股價淨值比': '1.02', '財報年/季': '111/1', '': ''}
{'證券代號': '1465', '證券名稱': '偉全', '殖利率(%)': '2.43', '股利年度': '110', '本益比': '-', '股價淨值比': '0.80', '財報年/季': '111/1', '': ''}
{'證券代號': '1466', '證券名稱': '聚隆', '殖利率(%)': '7.91', '股利年度': '110', '本益比': '7.71', '股價淨值比': '0.78', '財報年/季': '111/1', '': ''}
{'證券代號': '1467', '證券名稱': '南緯', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.95', '財報年/季': '111/1', '': ''}
{'證券代號': '1468', '證券名稱': '昶和', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.73', '財報年/季': '111/1', '': ''}
{'證券代號': '1470', '證券名稱': '大統新創', '殖利率(%)': '4.12', '股利年度': '110', '本益比': '19.40', '股價淨值比': '1.72', '財報年/季': '111/1', '': ''}
{'證券代號': '1471', '證券名稱': '首利', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.42', '財報年/季': '111/1', '': ''}
{'證券代號': '1472', '證券名稱': '三洋實業', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.39', '財報年/季': '111/1', '': ''}
{'證券代號': '1473', '證券名稱': '台南', '殖利率(%)': '0.50', '股利年度': '110', '本益比': '-', '股價淨值比': '0.91', '財報年/季': '111/1', '': ''}
{'證券代號': '1474', '證券名稱': '弘裕', '殖利率(%)': '4.26', '股利年度': '110', '本益比': '11.52', '股價淨值比': '0.70', '財報年/季': '111/1', '': ''}
{'證券代號': '1475', '證券名稱': '業旺', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '27.28', '股價淨值比': '5.07', '財報年/季': '111/1', '': ''}
{'證券代號': '1476', '證券名稱': '儒鴻', '殖利率(%)': '2.74', '股利年度': '110', '本益比': '21.51', '股價淨值比': '5.19', '財報年/季': '111/1', '': ''}
{'證券代號': '1477', '證券名稱': '聚陽', '殖利率(%)': '6.57', '股利年度': '110', '本益比': '12.06', '股價淨值比': '2.81', '財報年/季': '111/1', '': ''}
{'證券代號': '1503', '證券名稱': '士電', '殖利率(%)': '2.89', '股利年度': '110', '本益比': '17.33', '股價淨值比': '1.18', '財報年/季': '111/1', '': ''}
{'證券代號': '1504', '證券名稱': '東元', '殖利率(%)': '4.74', '股利年度': '110', '本益比': '14.11', '股價淨值比': '0.79', '財報年/季': '111/1', '': ''}
{'證券代號': '1506', '證券名稱': '正道', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '43.82', '股價淨值比': '2.52', '財報年/季': '111/1', '': ''}
{'證券代號': '1512', '證券名稱': '瑞利', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '7.51', '財報年/季': '111/1', '': ''}
{'證券代號': '1513', '證券名稱': '中興電', '殖利率(%)': '5.11', '股利年度': '110', '本益比': '13.43', '股價淨值比': '2.09', '財報年/季': '111/1', '': ''}
{'證券代號': '1514', '證券名稱': '亞力', '殖利率(%)': '3.89', '股利年度': '110', '本益比': '18.48', '股價淨值比': '1.98', '財報年/季': '111/1', '': ''}
{'證券代號': '1515', '證券名稱': '力山', '殖利率(%)': '8.98', '股利年度': '110', '本益比': '8.95', '股價淨值比': '1.66', '財報年/季': '111/1', '': ''}
{'證券代號': '1516', '證券名稱': '川飛', '殖利率(%)': '6.70', '股利年度': '110', '本益比': '13.62', '股價淨值比': '1.95', '財報年/季': '111/2', '': ''}
{'證券代號': '1517', '證券名稱': '利奇', '殖利率(%)': '3.33', '股利年度': '110', '本益比': '10.71', '股價淨值比': '1.39', '財報年/季': '111/1', '': ''}
