insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'M', 'C011010', '水泥', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023405', '網路交換器', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023405');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023406', '低雜訊降頻器', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023406');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023407', '4G通訊設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023407');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023408', 'RFID相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023408');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023409', '近場通訊(NFC)', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023409');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (43, 'M', 'C023288', '手機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023288');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (43, 'S', 'C023288', '手機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023288');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (43, 'S', 'C023293', '手機製造', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023293');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (43, 'S', 'C023399', '智慧型手機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023399');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (43, 'S', 'C023288', '手機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023288');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (43, 'S', 'C023293', '手機製造', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023293');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (43, 'S', 'C023399', '智慧型手機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023399');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (44, 'M', 'C023290', '通訊服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023290');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (44, 'S', 'C023285', '電信／數據服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023285');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (44, 'S', 'C023290', '通訊服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023290');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (44, 'S', 'C023502', '行動通訊', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023502');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (44, 'S', 'C023285', '電信／數據服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023285');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (44, 'S', 'C023290', '通訊服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023290');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (44, 'S', 'C023502', '行動通訊', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023502');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'M', 'C023359', '電子通路', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023359');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'S', 'C023350', '電腦通路商', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023350');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'S', 'C023351', '手機產品零售通路', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023351');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'S', 'C023352', 'IC零組件通路商', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023352');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'S', 'C023353', '其他電子元件代理商', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023353');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'S', 'C023357', '3C通路商', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023357');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'S', 'C023358', '半導體材料通路商', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023358');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'S', 'C023359', '電子通路', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023359');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'S', 'C023350', '電腦通路商', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023350');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'S', 'C023351', '手機產品零售通路', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023351');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'S', 'C023352', 'IC零組件通路商', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023352');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'S', 'C023353', '其他電子元件代理商', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023353');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'S', 'C023357', '3C通路商', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023357');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'S', 'C023358', '半導體材料通路商', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023358');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (45, 'S', 'C023359', '電子通路', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023359');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'M', 'C023360', '軟體業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023360');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023313', '資訊安全', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023313');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023340', '系統整合', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023340');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023341', '作業系統', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023341');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023342', '電子支付', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023342');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023360', '軟體業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023360');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023361', '套裝軟體', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023361');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023363', '資料庫', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023363');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023364', '企業資源規劃', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023364');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023365', '大數據', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023365');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023366', '客戶關係管理', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023366');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023367', '軟體通路／代理', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023367');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023368', '應用軟體', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023368');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023369', '人工智慧', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023369');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023371', '虛擬實境', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023371');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023313', '資訊安全', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023313');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023340', '系統整合', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023340');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023341', '作業系統', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023341');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023342', '電子支付', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023342');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023360', '軟體業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023360');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023361', '套裝軟體', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023361');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023363', '資料庫', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023363');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023364', '企業資源規劃', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023364');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023365', '大數據', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023365');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023366', '客戶關係管理', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023366');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023367', '軟體通路／代理', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023367');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023368', '應用軟體', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023368');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023369', '人工智慧', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023369');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (46, 'S', 'C023371', '虛擬實境', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023371');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (47, 'M', 'C023370', '設備儀器廠商', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023370');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (47, 'S', 'C023081', '檢測驗證服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023081');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (47, 'S', 'C023104', 'PCB其他設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023104');
